house_age,square_feet,num_bedrooms,num_bathrooms,garage_size,neighborhood_quality,school_rating,distance_to_downtown,has_pool,has_garden,year_built,prediction_label
15,1800,3,2.0,1,7,8,12.5,Yes,No,2008,245.5
8,2200,4,2.5,2,8,9,8.2,Yes,Yes,2015,325.79998779296875
22,1600,3,1.0,1,6,7,15.3,No,No,2001,189.1999969482422
5,2800,5,3.0,2,9,10,5.8,Yes,Yes,2018,456.29998779296875
12,2400,4,2.0,2,8,8,10.1,Yes,No,2011,368.70001220703125
18,2000,3,2.0,1,7,7,13.7,No,Yes,2005,278.8999938964844
3,3200,6,3.5,3,10,10,3.2,Yes,Yes,2020,589.4000244140625
25,1400,2,1.0,0,5,6,18.9,No,No,1998,156.8000030517578
10,2600,4,2.5,2,8,9,7.5,Yes,Yes,2013,412.6000061035156
14,2100,3,2.0,1,7,8,11.8,No,No,2009,298.3999938964844
20,1700,3,1.5,1,6,7,14.6,No,No,2003,195.6999969482422
7,3000,5,3.0,2,9,9,6.3,Yes,Yes,2016,489.20001220703125
16,2300,4,2.0,2,8,8,9.7,Yes,No,2010,345.79998779296875
23,1500,2,1.0,0,6,6,16.8,No,No,2000,178.3000030517578
11,2500,4,2.5,2,8,8,8.9,Yes,Yes,2012,389.5
19,1900,3,2.0,1,7,7,12.9,No,No,2006,268.3999938964844
4,3100,5,3.0,2,9,9,4.5,Yes,Yes,2017,523.7000122070312
21,1750,3,1.5,1,6,7,13.5,No,No,2004,205.60000610351562
9,2700,4,3.0,2,8,9,7.1,Yes,Yes,2014,435.8999938964844
13,2200,3,2.0,1,7,8,10.8,Yes,No,2010,312.29998779296875
26,1300,2,1.0,0,5,5,19.7,No,No,1997,145.1999969482422
6,2900,5,3.0,2,9,9,5.2,Yes,Yes,2015,478.6000061035156
17,2150,3,2.0,1,7,8,11.2,No,No,2008,289.70001220703125
24,1550,2,1.0,0,6,6,15.9,No,No,2002,165.8000030517578
12,2550,4,2.5,2,8,8,8.3,Yes,Yes,2013,398.3999938964844
15,2050,3,2.0,1,7,7,12.1,No,No,2009,275.6000061035156
8,2750,4,3.0,2,8,9,6.8,Yes,Yes,2014,456.20001220703125
22,1650,3,1.0,1,6,7,14.2,No,No,2003,187.89999389648438
5,3300,6,3.5,3,10,10,2.8,Yes,Yes,2019,612.7999877929688
18,1950,3,2.0,1,7,7,13.1,No,No,2007,262.29998779296875
11,2650,4,2.5,2,8,8,7.9,Yes,Yes,2012,418.70001220703125
20,1800,3,2.0,1,7,8,11.5,No,No,2005,258.3999938964844
14,2250,4,2.0,1,7,8,10.3,Yes,No,2010,332.6000061035156
23,1450,2,1.0,0,5,6,17.2,No,No,2001,152.6999969482422
9,2850,5,3.0,2,9,9,6.5,Yes,Yes,2013,467.8999938964844
16,2100,3,2.0,1,7,8,11.7,No,No,2009,295.79998779296875
25,1600,3,1.5,1,6,7,15.6,No,No,2002,178.39999389648438
10,2450,4,2.0,2,8,8,9.1,Yes,No,2011,356.70001220703125
13,2000,3,2.0,1,7,7,12.4,No,No,2008,268.8999938964844
7,3150,5,3.0,2,9,9,4.8,Yes,Yes,2016,534.5999755859375
19,1850,3,2.0,1,7,7,13.3,No,No,2006,272.5
21,1700,3,1.5,1,6,7,13.8,No,No,2004,198.6999969482422
12,2600,4,2.5,2,8,8,8.7,Yes,Yes,2012,405.29998779296875
17,2150,3,2.0,1,7,8,11.4,No,No,2010,287.6000061035156
24,1500,2,1.0,0,6,6,16.3,No,No,2001,162.89999389648438
15,2050,3,2.0,1,7,7,12.7,No,No,2009,279.29998779296875
8,2950,5,3.0,2,9,9,6.2,Yes,Yes,2014,478.3999938964844
22,1750,3,1.5,1,6,7,14.8,No,No,2003,192.60000610351562
5,3250,6,3.5,3,10,10,3.5,Yes,Yes,2018,605.7000122070312
18,1950,3,2.0,1,7,7,12.9,No,No,2007,265.79998779296875
11,2550,4,2.5,2,8,8,8.1,Yes,Yes,2012,412.8999938964844
20,1900,3,2.0,1,7,8,11.8,No,No,2005,264.70001220703125
14,2350,4,2.0,2,8,8,10.5,Yes,No,2010,345.20001220703125
23,1550,2,1.0,0,6,6,17.5,No,No,2001,168.39999389648438
9,2750,4,3.0,2,8,9,7.3,Yes,Yes,2013,462.79998779296875
16,2200,3,2.0,1,7,8,11.9,No,No,2009,308.5
25,1650,3,1.5,1,6,7,15.8,No,No,2002,182.60000610351562
10,2550,4,2.0,2,8,8,9.3,Yes,No,2011,368.8999938964844
13,2000,3,2.0,1,7,7,12.2,No,No,2008,272.1000061035156
7,3050,5,3.0,2,9,9,5.1,Yes,Yes,2015,528.2999877929688
19,1850,3,2.0,1,7,7,13.6,No,No,2006,276.3999938964844
21,1750,3,1.5,1,6,7,14.1,No,No,2004,202.8000030517578
12,2650,4,2.5,2,8,8,8.9,Yes,Yes,2012,415.6000061035156
17,2150,3,2.0,1,7,8,11.6,No,No,2010,291.70001220703125
24,1500,2,1.0,0,6,6,16.6,No,No,2001,165.3000030517578
15,2050,3,2.0,1,7,7,13.0,No,No,2009,282.6000061035156
8,2850,5,3.0,2,9,9,6.7,Yes,Yes,2014,472.5
22,1800,3,1.5,1,6,7,15.1,No,No,2003,196.3000030517578
5,3350,6,3.5,3,10,10,3.2,Yes,Yes,2019,618.9000244140625
18,1950,3,2.0,1,7,7,13.2,No,No,2007,268.70001220703125
11,2550,4,2.5,2,8,8,8.5,Yes,Yes,2012,418.20001220703125
20,1900,3,2.0,1,7,8,12.1,No,No,2005,267.79998779296875
14,2450,4,2.0,2,8,8,10.8,Yes,No,2010,352.3999938964844
23,1600,3,1.0,1,6,7,17.8,No,No,2001,172.8000030517578
9,2850,5,3.0,2,9,9,7.6,Yes,Yes,2013,467.1000061035156
16,2300,4,2.0,2,8,8,11.2,No,No,2009,318.6000061035156
25,1700,3,1.5,1,6,7,16.2,No,No,2002,186.89999389648438
10,2650,4,2.5,2,8,8,9.6,Yes,No,2011,375.20001220703125
13,2100,3,2.0,1,7,7,12.5,No,No,2008,278.3999938964844
7,3150,5,3.0,2,9,9,5.4,Yes,Yes,2016,542.7000122070312
19,1950,3,2.0,1,7,7,13.9,No,No,2006,280.29998779296875
21,1800,3,1.5,1,6,7,14.4,No,No,2004,207.5
12,2750,4,2.5,2,8,8,9.2,Yes,Yes,2012,425.79998779296875
17,2250,3,2.0,1,7,8,11.8,No,No,2010,296.3999938964844
24,1550,2,1.0,0,6,6,16.9,No,No,2001,167.6999969482422
15,2150,3,2.0,1,7,7,13.3,No,No,2009,286.8999938964844
8,2950,5,3.0,2,9,9,7.2,Yes,Yes,2014,482.6000061035156
22,1850,3,1.5,1,6,7,15.4,No,No,2003,199.6999969482422
5,3450,6,3.5,3,10,10,2.9,Yes,Yes,2020,632.5
