age,income,education_level,years_experience,has_credit_card,marital_status,purchase_category
25,45000,Bachelor,2,Yes,Single,Electronics
34,62000,Master,5,Yes,Married,Books
28,38000,High School,1,No,Single,Books
45,85000,Master,15,Yes,Married,Electronics
31,55000,Bachelor,4,Yes,Single,Clothing
38,72000,PhD,10,Yes,Married,Electronics
22,28000,High School,0,No,Single,Books
41,68000,Master,12,Yes,Married,Clothing
29,42000,Bachelor,3,No,Single,Books
35,58000,Bachelor,6,Yes,Married,Electronics
27,39000,High School,2,No,Single,Clothing
48,92000,PhD,20,Yes,Married,Electronics
33,61000,Master,7,Yes,Single,Books
24,32000,Bachelor,1,No,Single,Books
42,76000,Master,14,Yes,Married,Clothing
36,64000,Bachelor,8,Yes,Married,Electronics
30,48000,High School,3,No,Single,Books
44,81000,PhD,16,Yes,Married,Electronics
26,36000,Bachelor,2,No,Single,Clothing
39,69000,Master,11,Yes,Married,Books
23,29000,High School,1,No,Single,Books
46,88000,PhD,18,Yes,Married,Electronics
32,56000,Bachelor,5,Yes,Single,Clothing
37,67000,Master,9,Yes,Married,Books
28,41000,Bachelor,3,No,Single,Electronics
43,79000,Master,13,Yes,Married,Clothing
34,60000,Bachelor,7,Yes,Single,Books
21,25000,High School,0,No,Single,Books
40,73000,Master,12,Yes,Married,Electronics
47,90000,PhD,19,Yes,Married,Clothing
31,52000,Bachelor,4,Yes,Single,Books
35,63000,Master,8,Yes,Married,Electronics
29,44000,Bachelor,2,No,Single,Clothing
38,71000,PhD,11,Yes,Married,Books
25,37000,High School,1,No,Single,Books
41,77000,Master,14,Yes,Married,Electronics
33,59000,Bachelor,6,Yes,Single,Clothing
36,66000,Master,10,Yes,Married,Books
27,40000,Bachelor,3,No,Single,Electronics
44,83000,PhD,17,Yes,Married,Clothing
30,49000,Bachelor,4,No,Single,Books
39,70000,Master,12,Yes,Married,Electronics
24,33000,High School,1,No,Single,Books
45,86000,PhD,16,Yes,Married,Clothing
32,57000,Bachelor,5,Yes,Single,Books
37,68000,Master,9,Yes,Married,Electronics
28,43000,Bachelor,2,No,Single,Clothing
42,78000,Master,13,Yes,Married,Books
26,38000,High School,2,No,Single,Electronics
48,94000,PhD,21,Yes,Married,Clothing
34,62000,Bachelor,7,Yes,Single,Books
29,46000,Bachelor,3,No,Single,Electronics
40,75000,Master,12,Yes,Married,Clothing
35,65000,Bachelor,8,Yes,Single,Books
31,53000,Bachelor,4,Yes,Married,Electronics
43,82000,PhD,15,Yes,Married,Books
27,39000,High School,2,No,Single,Clothing
38,72000,Master,11,Yes,Married,Electronics
33,61000,Bachelor,6,Yes,Single,Books
23,30000,High School,1,No,Single,Books
46,89000,PhD,18,Yes,Married,Clothing
36,67000,Master,10,Yes,Married,Electronics
30,48000,Bachelor,4,No,Single,Books
41,78000,Master,14,Yes,Married,Clothing
34,63000,Bachelor,7,Yes,Single,Electronics
28,42000,Bachelor,3,No,Single,Books
37,71000,PhD,12,Yes,Married,Clothing
25,36000,High School,1,No,Single,Books
44,84000,Master,16,Yes,Married,Electronics
32,58000,Bachelor,5,Yes,Single,Clothing
39,70000,Master,11,Yes,Married,Books
29,45000,Bachelor,3,No,Single,Electronics
42,80000,PhD,14,Yes,Married,Clothing
35,64000,Bachelor,8,Yes,Single,Books
31,54000,Bachelor,4,Yes,Married,Electronics
47,91000,PhD,19,Yes,Married,Clothing
26,39000,High School,2,No,Single,Books
38,73000,Master,12,Yes,Married,Electronics
33,62000,Bachelor,6,Yes,Single,Books
40,76000,Master,13,Yes,Married,Clothing
27,41000,Bachelor,3,No,Single,Electronics
45,87000,PhD,17,Yes,Married,Books
30,50000,Bachelor,4,No,Single,Clothing
36,68000,Master,10,Yes,Married,Electronics
34,64000,Bachelor,7,Yes,Single,Books
24,34000,High School,1,No,Single,Books
43,83000,PhD,16,Yes,Married,Clothing
31,56000,Bachelor,5,Yes,Single,Electronics
37,72000,Master,11,Yes,Married,Books
28,44000,Bachelor,3,No,Single,Clothing
41,79000,Master,14,Yes,Married,Electronics
32,60000,Bachelor,6,Yes,Single,Books
38,74000,PhD,13,Yes,Married,Clothing
35,69000,Bachelor,8,Yes,Single,Electronics
29,47000,Bachelor,3,No,Single,Books
46,92000,PhD,18,Yes,Married,Clothing
33,63000,Master,9,Yes,Married,Electronics
30,52000,Bachelor,4,No,Single,Books
42,81000,Master,15,Yes,Married,Clothing
27,42000,Bachelor,3,No,Single,Electronics
39,73000,PhD,12,Yes,Married,Books
34,66000,Bachelor,7,Yes,Single,Books
36,70000,Master,11,Yes,Married,Electronics
25,38000,High School,2,No,Single,Clothing
44,88000,PhD,17,Yes,Married,Books
31,58000,Bachelor,5,Yes,Single,Electronics
37,73000,Master,10,Yes,Married,Clothing
40,77000,Master,14,Yes,Married,Books
